INFO:     Started server process [1524336]
INFO:     Waiting for application startup.
Downloading model.safetensors:  81%|████████  | 1.09G/1.35G [01:17<00:20, 13.1MB/s][A
Downloading model.safetensors:  81%|████████  | 1.09G/1.35G [01:17<00:23, 11.6MB/s][A
Downloading model.safetensors:  81%|████████▏ | 1.09G/1.35G [01:17<00:20, 12.9MB/s][A
Downloading model.safetensors:  81%|████████▏ | 1.10G/1.35G [01:17<00:20, 12.9MB/s][A
Downloading model.safetensors:  82%|████████▏ | 1.10G/1.35G [01:18<00:19, 13.8MB/s][A
Downloading model.safetensors:  82%|████████▏ | 1.10G/1.35G [01:18<00:18, 14.2MB/s][A
Downloading model.safetensors:  82%|████████▏ | 1.10G/1.35G [01:18<00:20, 13.1MB/s][A
Downloading model.safetensors:  82%|████████▏ | 1.10G/1.35G [01:18<00:17, 14.4MB/s][A
Downloading model.safetensors:  82%|████████▏ | 1.11G/1.35G [01:18<00:16, 15.9MB/s][A
Downloading model.safetensors:  82%|████████▏ | 1.11G/1.35G [01:18<00:16, 15.4MB/s][A
Downloading model.safetensors:  82%|████████▏ | 1.11G/1.35G [01:18<00:16, 15.1MB/s][A
Downloading model.safetensors:  83%|████████▎ | 1.11G/1.35G [01:18<00:15, 15.8MB/s][A
Downloading model.safetensors:  83%|████████▎ | 1.11G/1.35G [01:19<00:17, 14.2MB/s][A
Downloading model.safetensors:  83%|████████▎ | 1.12G/1.35G [01:19<00:15, 15.7MB/s][A
Downloading model.safetensors:  83%|████████▎ | 1.12G/1.35G [01:19<00:15, 16.0MB/s][A
Downloading model.safetensors:  83%|████████▎ | 1.12G/1.35G [01:19<00:15, 15.4MB/s][A
Downloading model.safetensors:  83%|████████▎ | 1.12G/1.35G [01:19<00:13, 17.7MB/s][A
Downloading model.safetensors:  84%|████████▎ | 1.12G/1.35G [01:19<00:13, 17.0MB/s][A
Downloading model.safetensors:  84%|████████▎ | 1.13G/1.35G [01:19<00:14, 16.4MB/s][A
Downloading model.safetensors:  84%|████████▍ | 1.13G/1.35G [01:20<00:13, 17.4MB/s][A
Downloading model.safetensors:  84%|████████▍ | 1.13G/1.35G [01:20<00:13, 16.9MB/s][A
Downloading model.safetensors:  84%|████████▍ | 1.13G/1.35G [01:20<00:13, 16.7MB/s][A
Downloading model.safetensors:  84%|████████▍ | 1.14G/1.35G [01:20<00:12, 18.2MB/s][A
Downloading model.safetensors:  85%|████████▍ | 1.14G/1.35G [01:20<00:11, 18.6MB/s][A
Downloading model.safetensors:  85%|████████▍ | 1.14G/1.35G [01:20<00:12, 17.6MB/s][A
Downloading model.safetensors:  85%|████████▍ | 1.14G/1.35G [01:20<00:12, 18.0MB/s][A
Downloading model.safetensors:  85%|████████▌ | 1.15G/1.35G [01:21<00:12, 17.4MB/s][A
Downloading model.safetensors:  85%|████████▌ | 1.15G/1.35G [01:21<00:11, 18.4MB/s][A
Downloading model.safetensors:  86%|████████▌ | 1.15G/1.35G [01:21<00:11, 18.5MB/s][A
Downloading model.safetensors:  86%|████████▌ | 1.15G/1.35G [01:21<00:11, 18.7MB/s][A
Downloading model.safetensors:  86%|████████▌ | 1.15G/1.35G [01:21<00:13, 15.5MB/s][A
Downloading model.safetensors:  86%|████████▌ | 1.16G/1.35G [01:21<00:11, 17.6MB/s][A
Downloading model.safetensors:  86%|████████▌ | 1.16G/1.35G [01:21<00:11, 17.8MB/s][A
Downloading model.safetensors:  86%|████████▌ | 1.16G/1.35G [01:22<00:18, 10.6MB/s][A
Downloading model.safetensors:  86%|████████▋ | 1.16G/1.35G [01:22<00:16, 12.1MB/s][A
Downloading model.safetensors:  86%|████████▋ | 1.16G/1.35G [01:22<00:15, 13.0MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.17G/1.35G [01:22<00:13, 14.0MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.17G/1.35G [01:22<00:12, 14.7MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.17G/1.35G [01:22<00:12, 14.7MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.17G/1.35G [01:23<00:12, 15.3MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.17G/1.35G [01:23<00:11, 15.8MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.18G/1.35G [01:23<00:10, 16.9MB/s][A
Downloading model.safetensors:  87%|████████▋ | 1.18G/1.35G [01:23<00:11, 15.2MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.18G/1.35G [01:23<00:12, 14.2MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.18G/1.35G [01:23<00:12, 14.5MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.18G/1.35G [01:23<00:13, 13.4MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.18G/1.35G [01:23<00:15, 11.6MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.19G/1.35G [01:24<00:12, 14.2MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.19G/1.35G [01:24<00:13, 12.9MB/s][A
Downloading model.safetensors:  88%|████████▊ | 1.19G/1.35G [01:24<00:11, 14.1MB/s][A
Downloading model.safetensors:  89%|████████▊ | 1.19G/1.35G [01:24<00:13, 12.6MB/s][A
Downloading model.safetensors:  89%|████████▊ | 1.19G/1.35G [01:24<00:14, 11.7MB/s][A
Downloading model.safetensors:  89%|████████▉ | 1.20G/1.35G [01:24<00:12, 13.4MB/s][A
Downloading model.safetensors:  89%|████████▉ | 1.20G/1.35G [01:24<00:12, 12.7MB/s][A
Downloading model.safetensors:  89%|████████▉ | 1.20G/1.35G [01:25<00:12, 13.1MB/s][A
Downloading model.safetensors:  89%|████████▉ | 1.20G/1.35G [01:25<00:12, 12.5MB/s][A
Downloading model.safetensors:  89%|████████▉ | 1.20G/1.35G [01:25<00:12, 12.7MB/s][A
Downloading model.safetensors:  89%|████████▉ | 1.20G/1.35G [01:25<00:11, 13.3MB/s][A
Downloading model.safetensors:  90%|████████▉ | 1.21G/1.35G [01:25<00:10, 13.7MB/s][A
Downloading model.safetensors:  90%|████████▉ | 1.21G/1.35G [01:25<00:11, 12.8MB/s][A
Downloading model.safetensors:  90%|████████▉ | 1.21G/1.35G [01:25<00:10, 14.1MB/s][A
Downloading model.safetensors:  90%|████████▉ | 1.21G/1.35G [01:26<00:10, 13.3MB/s][A
Downloading model.safetensors:  90%|█████████ | 1.21G/1.35G [01:26<00:10, 14.0MB/s][A
Downloading model.safetensors:  90%|█████████ | 1.21G/1.35G [01:26<00:11, 12.4MB/s][A
Downloading model.safetensors:  90%|█████████ | 1.22G/1.35G [01:26<00:11, 12.1MB/s][A
Downloading model.safetensors:  90%|█████████ | 1.22G/1.35G [01:26<00:11, 12.4MB/s][A
Downloading model.safetensors:  91%|█████████ | 1.22G/1.35G [01:26<00:11, 11.8MB/s][A
Downloading model.safetensors:  91%|█████████ | 1.22G/1.35G [01:27<00:11, 12.0MB/s][A
Downloading model.safetensors:  91%|█████████ | 1.22G/1.35G [01:27<00:10, 12.9MB/s][A
Downloading model.safetensors:  91%|█████████ | 1.22G/1.35G [01:27<00:10, 12.3MB/s][A
Downloading model.safetensors:  91%|█████████ | 1.23G/1.35G [01:27<00:11, 11.6MB/s][A
Downloading model.safetensors:  91%|█████████ | 1.23G/1.35G [01:27<00:10, 12.0MB/s][A
Downloading model.safetensors:  91%|█████████▏| 1.23G/1.35G [01:27<00:10, 12.4MB/s][A
Downloading model.safetensors:  91%|█████████▏| 1.23G/1.35G [01:27<00:10, 11.9MB/s][A
Downloading model.safetensors:  92%|█████████▏| 1.23G/1.35G [01:28<00:09, 12.5MB/s][A
Downloading model.safetensors:  92%|█████████▏| 1.24G/1.35G [01:28<00:09, 12.8MB/s][A
Downloading model.safetensors:  92%|█████████▏| 1.24G/1.35G [01:28<00:09, 11.9MB/s][A
Downloading model.safetensors:  92%|█████████▏| 1.24G/1.35G [01:28<00:09, 12.8MB/s][A
Downloading model.safetensors:  92%|█████████▏| 1.24G/1.35G [01:28<00:08, 13.9MB/s][A
Downloading model.safetensors:  92%|█████████▏| 1.24G/1.35G [01:28<00:08, 13.7MB/s][A
Downloading model.safetensors:  92%|█████████▏| 1.24G/1.35G [01:28<00:08, 13.2MB/s][A
Downloading model.safetensors:  93%|█████████▎| 1.25G/1.35G [01:29<00:07, 15.0MB/s][A
Downloading model.safetensors:  93%|█████████▎| 1.25G/1.35G [01:29<00:06, 15.1MB/s][A
Downloading model.safetensors:  93%|█████████▎| 1.25G/1.35G [01:29<00:07, 14.4MB/s][A
Downloading model.safetensors:  93%|█████████▎| 1.25G/1.35G [01:29<00:06, 15.0MB/s][A
Downloading model.safetensors:  93%|█████████▎| 1.26G/1.35G [01:29<00:05, 16.5MB/s][A
Downloading model.safetensors:  94%|█████████▎| 1.26G/1.35G [01:29<00:05, 16.2MB/s][A
Downloading model.safetensors:  94%|█████████▎| 1.26G/1.35G [01:29<00:05, 16.6MB/s][A
Downloading model.safetensors:  94%|█████████▍| 1.26G/1.35G [01:30<00:05, 16.4MB/s][A
Downloading model.safetensors:  94%|█████████▍| 1.26G/1.35G [01:30<00:05, 15.9MB/s][A
Downloading model.safetensors:  94%|█████████▍| 1.27G/1.35G [01:30<00:05, 15.4MB/s][A
Downloading model.safetensors:  94%|█████████▍| 1.27G/1.35G [01:30<00:05, 15.0MB/s][A
Downloading model.safetensors:  94%|█████████▍| 1.27G/1.35G [01:30<00:05, 15.6MB/s][A
Downloading model.safetensors:  95%|█████████▍| 1.27G/1.35G [01:30<00:05, 14.6MB/s][A
Downloading model.safetensors:  95%|█████████▍| 1.27G/1.35G [01:31<00:05, 14.0MB/s][A
Downloading model.safetensors:  95%|█████████▍| 1.28G/1.35G [01:31<00:05, 14.5MB/s][A
Downloading model.safetensors:  95%|█████████▍| 1.28G/1.35G [01:31<00:05, 13.2MB/s][A
Downloading model.safetensors:  95%|█████████▌| 1.28G/1.35G [01:31<00:05, 13.3MB/s][A
Downloading model.safetensors:  95%|█████████▌| 1.28G/1.35G [01:31<00:05, 13.7MB/s][A
Downloading model.safetensors:  95%|█████████▌| 1.28G/1.35G [01:31<00:04, 13.9MB/s][A
Downloading model.safetensors:  96%|█████████▌| 1.29G/1.35G [01:31<00:04, 13.5MB/s][A
Downloading model.safetensors:  96%|█████████▌| 1.29G/1.35G [01:32<00:05, 12.3MB/s][A
Downloading model.safetensors:  96%|█████████▌| 1.29G/1.35G [01:32<00:07, 8.12MB/s][A
Downloading model.safetensors:  96%|█████████▌| 1.29G/1.35G [01:32<00:06, 9.19MB/s][A
Downloading model.safetensors:  96%|█████████▌| 1.29G/1.35G [01:32<00:06, 9.24MB/s][A
Downloading model.safetensors:  96%|█████████▌| 1.29G/1.35G [01:32<00:06, 9.12MB/s][A
Downloading model.safetensors:  96%|█████████▌| 1.29G/1.35G [01:33<00:05, 10.5MB/s][A
Downloading model.safetensors:  96%|█████████▋| 1.30G/1.35G [01:33<00:05, 10.3MB/s][A
Downloading model.safetensors:  96%|█████████▋| 1.30G/1.35G [01:33<00:05, 9.68MB/s][A
Downloading model.safetensors:  96%|█████████▋| 1.30G/1.35G [01:33<00:05, 10.1MB/s][A
Downloading model.safetensors:  97%|█████████▋| 1.30G/1.35G [01:33<00:05, 9.24MB/s][A
Downloading model.safetensors:  97%|█████████▋| 1.30G/1.35G [01:33<00:04, 10.8MB/s][A
Downloading model.safetensors:  97%|█████████▋| 1.30G/1.35G [01:33<00:04, 10.6MB/s][A
Downloading model.safetensors:  97%|█████████▋| 1.30G/1.35G [01:33<00:04, 9.96MB/s][A
Downloading model.safetensors:  97%|█████████▋| 1.30G/1.35G [01:34<00:04, 9.72MB/s][A
Downloading model.safetensors:  97%|█████████▋| 1.31G/1.35G [01:34<00:04, 9.61MB/s][A
Downloading model.safetensors:  97%|█████████▋| 1.31G/1.35G [01:34<00:04, 8.80MB/s][A
Downloading model.safetensors:  97%|█████████▋| 1.31G/1.35G [01:34<00:04, 8.91MB/s][A
Downloading model.safetensors:  97%|█████████▋| 1.31G/1.35G [01:34<00:04, 8.48MB/s][A
Downloading model.safetensors:  97%|█████████▋| 1.31G/1.35G [01:34<00:04, 8.48MB/s][A
Downloading model.safetensors:  97%|█████████▋| 1.31G/1.35G [01:35<00:04, 8.29MB/s][A
Downloading model.safetensors:  97%|█████████▋| 1.31G/1.35G [01:35<00:04, 8.45MB/s][A
Downloading model.safetensors:  98%|█████████▊| 1.31G/1.35G [01:35<00:04, 8.27MB/s][A
Downloading model.safetensors:  98%|█████████▊| 1.31G/1.35G [01:35<00:04, 8.08MB/s][A
Downloading model.safetensors:  98%|█████████▊| 1.32G/1.35G [01:35<00:03, 8.50MB/s][A
Downloading model.safetensors:  98%|█████████▊| 1.32G/1.35G [01:35<00:03, 8.29MB/s][A
Downloading model.safetensors:  98%|█████████▊| 1.32G/1.35G [01:36<00:04, 6.72MB/s][A
Downloading model.safetensors:  98%|█████████▊| 1.32G/1.35G [01:36<00:02, 9.79MB/s][A
Downloading model.safetensors:  98%|█████████▊| 1.32G/1.35G [01:36<00:02, 9.44MB/s][A
Downloading model.safetensors:  98%|█████████▊| 1.32G/1.35G [01:36<00:02, 8.81MB/s][A
Downloading model.safetensors:  99%|█████████▊| 1.33G/1.35G [01:36<00:02, 8.83MB/s][A
Downloading model.safetensors:  99%|█████████▊| 1.33G/1.35G [01:36<00:02, 8.68MB/s][A
Downloading model.safetensors:  99%|█████████▊| 1.33G/1.35G [01:37<00:02, 8.79MB/s][A
Downloading model.safetensors:  99%|█████████▊| 1.33G/1.35G [01:37<00:02, 8.39MB/s][A
Downloading model.safetensors:  99%|█████████▉| 1.33G/1.35G [01:37<00:02, 8.62MB/s][AINFO:     Started server process [1529871]
INFO:     Waiting for application startup.

Downloading model.safetensors:  99%|█████████▉| 1.33G/1.35G [01:37<00:02, 7.68MB/s][ADownloading manifest.json:   0%|          | 0.00/262 [00:00<?, ?B/s]Downloading manifest.json: 100%|██████████| 262/262 [00:00<00:00, 542kB/s]
Downloading layout model to /home/aiserver/.cache/datalab/models/layout/2025_09_23:   0%|          | 0/12 [00:00<?, ?it/s]
Downloading model.safetensors:  99%|█████████▉| 1.33G/1.35G [01:37<00:01, 8.29MB/s][A
Downloading model.safetensors:  99%|█████████▉| 1.33G/1.35G [01:37<00:01, 8.22MB/s][A
Downloading model.safetensors:  99%|█████████▉| 1.33G/1.35G [01:38<00:01, 7.64MB/s][A
Downloading model.safetensors:  99%|█████████▉| 1.34G/1.35G [01:38<00:01, 8.46MB/s][A
Downloading model.safetensors:  99%|█████████▉| 1.34G/1.35G [01:38<00:01, 8.74MB/s][A
Downloading model.safetensors:  99%|█████████▉| 1.34G/1.35G [01:38<00:00, 8.06MB/s][A
Downloading specials_dict.json:   0%|          | 0.00/43.5k [00:00<?, ?B/s][A

Downloading preprocessor_config.json:   0%|          | 0.00/419 [00:00<?, ?B/s][A[ADownloading preprocessor_config.json: 100%|██████████| 419/419 [00:00<00:00, 1.30MB/s]
Downloading specials_dict.json: 100%|██████████| 43.5k/43.5k [00:00<00:00, 1.43MB/s]

Downloading model.safetensors: 100%|█████████▉| 1.34G/1.35G [01:38<00:00, 8.37MB/s][A
Downloading specials.json:   0%|          | 0.00/19.6k [00:00<?, ?B/s][A

Downloading training_args.bin:   0%|          | 0.00/7.45k [00:00<?, ?B/s][A[A


Downloading README.md:   0%|          | 0.00/5.05k [00:00<?, ?B/s][A[A[A



Downloading .gitattributes:   0%|          | 0.00/1.48k [00:00<?, ?B/s][A[A[A[ADownloading .gitattributes: 100%|██████████| 1.48k/1.48k [00:00<00:00, 4.06MB/s]
Downloading layout model to /home/aiserver/.cache/datalab/models/layout/2025_09_23:   8%|▊         | 1/12 [00:01<00:11,  1.08s/it]



Downloading vocab_math.json:   0%|          | 0.00/20.1k [00:00<?, ?B/s][A[A[A[ADownloading README.md: 100%|██████████| 5.05k/5.05k [00:00<00:00, 209kB/s]
Downloading specials.json: 100%|██████████| 19.6k/19.6k [00:00<00:00, 391kB/s]

Downloading config.json:   0%|          | 0.00/50.4k [00:00<?, ?B/s][ADownloading vocab_math.json: 100%|██████████| 20.1k/20.1k [00:00<00:00, 788kB/s]
Downloading config.json: 100%|██████████| 50.4k/50.4k [00:00<00:00, 1.64MB/s]

Downloading model.safetensors: 100%|█████████▉| 1.34G/1.35G [01:38<00:00, 9.91MB/s][A
Downloading model.safetensors: 100%|█████████▉| 1.34G/1.35G [01:38<00:00, 9.80MB/s][A
Downloading tokenizer_config.json:   0%|          | 0.00/694 [00:00<?, ?B/s][ADownloading tokenizer_config.json: 100%|██████████| 694/694 [00:00<00:00, 2.42MB/s]

Downloading special_tokens_map.json:   0%|          | 0.00/278 [00:00<?, ?B/s][ADownloading special_tokens_map.json: 100%|██████████| 278/278 [00:00<00:00, 957kB/s]


Downloading training_args.bin: 100%|██████████| 7.45k/7.45k [00:00<00:00, 22.9kB/s][A[ADownloading training_args.bin: 100%|██████████| 7.45k/7.45k [00:00<00:00, 22.9kB/s]
Downloading layout model to /home/aiserver/.cache/datalab/models/layout/2025_09_23:  33%|███▎      | 4/12 [00:01<00:02,  3.43it/s]
Downloading model.safetensors: 100%|█████████▉| 1.34G/1.35G [01:39<00:00, 9.61MB/s][A
Downloading model.safetensors: 100%|██████████| 1.35G/1.35G [01:39<00:00, 9.20MB/s][ADownloading model.safetensors: 100%|██████████| 1.35G/1.35G [01:39<00:00, 14.6MB/s]
Downloading layout model to /home/aiserver/.cache/datalab/models/layout/2025_09_23: 100%|██████████| 12/12 [01:53<00:00, 15.43s/it]Downloading layout model to /home/aiserver/.cache/datalab/models/layout/2025_09_23: 100%|██████████| 12/12 [01:53<00:00,  9.49s/it]

Downloading processor_config.json:   0%|          | 0.00/411 [00:00<?, ?B/s][ADownloading processor_config.json: 100%|██████████| 411/411 [00:00<00:00, 1.44MB/s]
Downloading layout model to /home/aiserver/.cache/datalab/models/layout/2025_09_23:  92%|█████████▏| 11/12 [00:02<00:00,  6.33it/s]Downloading manifest.json:   0%|          | 0.00/106 [00:00<?, ?B/s]Downloading manifest.json: 100%|██████████| 106/106 [00:00<00:00, 274kB/s]
Downloading table_recognition model to /home/aiserver/.cache/datalab/models/table_recognition/2025_02_18:   0%|          | 0/5 [00:00<?, ?it/s]
Downloading .gitattributes:   0%|          | 0.00/1.48k [00:00<?, ?B/s][A

Downloading config.json:   0%|          | 0.00/6.22k [00:00<?, ?B/s][A[A
Downloading .gitattributes: 100%|██████████| 1.48k/1.48k [00:00<00:00, 5.90kB/s][ADownloading .gitattributes: 100%|██████████| 1.48k/1.48k [00:00<00:00, 5.89kB/s]


Downloading config.json: 100%|██████████| 6.22k/6.22k [00:00<00:00, 22.8kB/s][A[ADownloading config.json: 100%|██████████| 6.22k/6.22k [00:00<00:00, 22.8kB/s]

Downloading preprocessor_config.json:   0%|          | 0.00/564 [00:00<?, ?B/s][ADownloading preprocessor_config.json: 100%|██████████| 564/564 [00:00<00:00, 1.78MB/s]

Downloading README.md:   0%|          | 0.00/33.0 [00:00<?, ?B/s][ADownloading README.md: 100%|██████████| 33.0/33.0 [00:00<00:00, 136kB/s]

Downloading model.safetensors:   0%|          | 0.00/1.35G [00:00<?, ?B/s][A
Downloading model.safetensors:   0%|          | 0.00/201M [00:00<?, ?B/s][A
Downloading model.safetensors:   0%|          | 1.00M/1.35G [00:00<07:11, 3.35MB/s][A
Downloading model.safetensors:   0%|          | 4.00M/1.35G [00:00<02:34, 9.33MB/s][A
Downloading model.safetensors:   0%|          | 1.00M/201M [00:00<01:42, 2.06MB/s][A
Downloading model.safetensors:   1%|          | 7.00M/1.35G [00:00<01:58, 12.1MB/s][A
Downloading model.safetensors:   1%|          | 10.0M/1.35G [00:00<01:34, 15.2MB/s][A
Downloading model.safetensors:   1%|          | 13.0M/1.35G [00:01<01:26, 16.6MB/s][A
Downloading model.safetensors:   1%|          | 2.00M/201M [00:00<01:33, 2.23MB/s][A
Downloading model.safetensors:   1%|          | 16.0M/1.35G [00:01<01:22, 17.3MB/s][A
Downloading model.safetensors:   1%|▏         | 18.0M/1.35G [00:01<01:21, 17.5MB/s][A
Downloading model.safetensors:   1%|▏         | 20.0M/1.35G [00:01<01:29, 15.9MB/s][A
Downloading model.safetensors:   2%|▏         | 22.0M/1.35G [00:01<01:26, 16.5MB/s][A
Downloading model.safetensors:   1%|▏         | 3.00M/201M [00:01<01:33, 2.21MB/s][A
Downloading model.safetensors:   2%|▏         | 24.0M/1.35G [00:01<01:42, 13.9MB/s][A
Downloading model.safetensors:   2%|▏         | 25.0M/1.35G [00:01<01:56, 12.2MB/s][A
Downloading model.safetensors:   2%|▏         | 27.0M/1.35G [00:02<01:40, 14.1MB/s][A
Downloading model.safetensors:   2%|▏         | 4.00M/201M [00:01<01:34, 2.18MB/s][A
Downloading model.safetensors:   2%|▏         | 28.0M/1.35G [00:02<02:17, 10.3MB/s][A
Downloading model.safetensors:   2%|▏         | 29.0M/1.35G [00:02<02:28, 9.55MB/s][A
Downloading model.safetensors:   2%|▏         | 30.0M/1.35G [00:02<02:25, 9.69MB/s][A
Downloading model.safetensors:   2%|▏         | 5.00M/201M [00:02<01:38, 2.08MB/s][A
Downloading model.safetensors:   2%|▏         | 32.0M/1.35G [00:02<02:08, 11.0MB/s][A
Downloading model.safetensors:   2%|▏         | 33.0M/1.35G [00:02<02:18, 10.2MB/s][A
Downloading model.safetensors:   3%|▎         | 36.0M/1.35G [00:02<01:56, 12.1MB/s][A
Downloading model.safetensors:   3%|▎         | 38.0M/1.35G [00:03<01:46, 13.1MB/s][A
Downloading model.safetensors:   3%|▎         | 39.0M/1.35G [00:03<01:55, 12.2MB/s][A
Downloading model.safetensors:   3%|▎         | 6.00M/201M [00:03<01:45, 1.94MB/s][A
Downloading model.safetensors:   3%|▎         | 41.0M/1.35G [00:03<01:46, 13.2MB/s][A
Downloading model.safetensors:   3%|▎         | 43.0M/1.35G [00:03<01:41, 13.7MB/s][A
Downloading model.safetensors:   3%|▎         | 45.0M/1.35G [00:03<01:44, 13.4MB/s][A
Downloading model.safetensors:   3%|▎         | 7.00M/201M [00:03<01:45, 1.93MB/s][A
Downloading model.safetensors:   3%|▎         | 48.0M/1.35G [00:03<01:33, 14.8MB/s][A
Downloading model.safetensors:   4%|▎         | 50.0M/1.35G [00:03<01:31, 15.3MB/s][A
Downloading model.safetensors:   4%|▍         | 52.0M/1.35G [00:04<01:32, 15.0MB/s][A
Downloading model.safetensors:   4%|▍         | 54.0M/1.35G [00:04<01:41, 13.7MB/s][A
Downloading model.safetensors:   4%|▍         | 8.00M/201M [00:04<01:43, 1.97MB/s][A
Downloading model.safetensors:   4%|▍         | 57.0M/1.35G [00:04<01:26, 16.1MB/s][A
Downloading model.safetensors:   4%|▍         | 59.0M/1.35G [00:04<01:27, 15.9MB/s][A
Downloading model.safetensors:   4%|▍         | 62.0M/1.35G [00:04<01:25, 16.1MB/s][A
Downloading model.safetensors:   4%|▍         | 9.00M/201M [00:04<01:40, 2.00MB/s][A
Downloading model.safetensors:   5%|▍         | 65.0M/1.35G [00:04<01:22, 16.7MB/s][A
Downloading model.safetensors:   5%|▍         | 68.0M/1.35G [00:05<01:18, 17.5MB/s][A
Downloading model.safetensors:   5%|▍         | 10.0M/201M [00:05<01:34, 2.13MB/s][A
Downloading model.safetensors:   5%|▌         | 70.0M/1.35G [00:05<01:20, 17.0MB/s][A
Downloading model.safetensors:   5%|▌         | 72.0M/1.35G [00:05<01:20, 17.0MB/s][A
Downloading model.safetensors:   5%|▌         | 74.0M/1.35G [00:05<01:21, 16.8MB/s][A
Downloading model.safetensors:   5%|▌         | 11.0M/201M [00:05<01:24, 2.37MB/s][A
Downloading model.safetensors:   5%|▌         | 75.0M/1.35G [00:05<01:31, 15.0MB/s][A
Downloading model.safetensors:   6%|▌         | 77.0M/1.35G [00:05<01:29, 15.3MB/s][A
Downloading model.safetensors:   6%|▌         | 12.0M/201M [00:05<01:15, 2.65MB/s][A
Downloading model.safetensors:   6%|▌         | 80.0M/1.35G [00:05<01:19, 17.1MB/s][A
Downloading model.safetensors:   6%|▌         | 82.0M/1.35G [00:06<01:22, 16.4MB/s][A
Downloading model.safetensors:   6%|▋         | 13.0M/201M [00:05<01:09, 2.84MB/s][A
Downloading model.safetensors:   6%|▌         | 84.0M/1.35G [00:06<01:25, 16.0MB/s][A
Downloading model.safetensors:   6%|▌         | 86.0M/1.35G [00:06<01:25, 15.8MB/s][A
Downloading model.safetensors:   7%|▋         | 14.0M/201M [00:06<01:02, 3.15MB/s][A
Downloading model.safetensors:   6%|▋         | 88.0M/1.35G [00:06<01:20, 16.8MB/s][A
Downloading model.safetensors:   7%|▋         | 90.0M/1.35G [00:06<01:21, 16.6MB/s][A
Downloading model.safetensors:   7%|▋         | 15.0M/201M [00:06<00:58, 3.35MB/s][A
Downloading model.safetensors:   7%|▋         | 91.0M/1.35G [00:06<01:38, 13.7MB/s][A
Downloading model.safetensors:   8%|▊         | 16.0M/201M [00:06<00:49, 3.90MB/s][A
Downloading model.safetensors:   7%|▋         | 94.0M/1.35G [00:06<01:25, 15.7MB/s][A
Downloading model.safetensors:   7%|▋         | 96.0M/1.35G [00:06<01:23, 16.0MB/s][A
Downloading model.safetensors:   8%|▊         | 17.0M/201M [00:06<00:48, 3.96MB/s][A
Downloading model.safetensors:   7%|▋         | 98.0M/1.35G [00:07<01:25, 15.7MB/s][A
Downloading model.safetensors:   7%|▋         | 100M/1.35G [00:07<01:25, 15.7MB/s] [A
Downloading model.safetensors:   9%|▉         | 18.0M/201M [00:07<00:42, 4.51MB/s][A
Downloading model.safetensors:   7%|▋         | 101M/1.35G [00:07<01:42, 13.0MB/s][A
Downloading model.safetensors:   9%|▉         | 19.0M/201M [00:07<00:42, 4.45MB/s][A
Downloading model.safetensors:   8%|▊         | 104M/1.35G [00:07<01:27, 15.3MB/s][A
Downloading model.safetensors:  10%|▉         | 20.0M/201M [00:07<00:40, 4.72MB/s][A
Downloading model.safetensors:   8%|▊         | 107M/1.35G [00:07<01:25, 15.6MB/s][A
Downloading model.safetensors:   8%|▊         | 109M/1.35G [00:07<01:23, 15.9MB/s][A
Downloading model.safetensors:   8%|▊         | 111M/1.35G [00:07<01:19, 16.7MB/s][A
Downloading model.safetensors:  10%|█         | 21.0M/201M [00:07<00:44, 4.29MB/s][A
Downloading model.safetensors:   8%|▊         | 113M/1.35G [00:08<01:21, 16.2MB/s][A
Downloading model.safetensors:  11%|█         | 22.0M/201M [00:07<00:40, 4.70MB/s][A
Downloading model.safetensors:   8%|▊         | 115M/1.35G [00:08<01:33, 14.2MB/s][A
Downloading model.safetensors:  11%|█▏        | 23.0M/201M [00:08<00:39, 4.71MB/s][A
Downloading model.safetensors:   8%|▊         | 117M/1.35G [00:08<01:24, 15.7MB/s][A
Downloading model.safetensors:   9%|▊         | 119M/1.35G [00:08<01:23, 15.8MB/s][A
Downloading model.safetensors:  12%|█▏        | 24.0M/201M [00:08<00:41, 4.54MB/s][A
Downloading model.safetensors:   9%|▉         | 121M/1.35G [00:08<01:31, 14.4MB/s][A
Downloading model.safetensors:  12%|█▏        | 25.0M/201M [00:08<00:39, 4.65MB/s][A
Downloading model.safetensors:   9%|▉         | 124M/1.35G [00:08<01:23, 15.7MB/s][A
Downloading model.safetensors:   9%|▉         | 127M/1.35G [00:09<01:15, 17.4MB/s][A
Downloading model.safetensors:  13%|█▎        | 26.0M/201M [00:08<00:42, 4.28MB/s][A
Downloading model.safetensors:   9%|▉         | 129M/1.35G [00:09<01:17, 17.0MB/s][A
Downloading model.safetensors:  10%|▉         | 131M/1.35G [00:09<01:16, 17.1MB/s][A
